1490366316.32, 0.09345703125, 0.09345703125, 0.934801806445, 1.93480180645 
1490366316.42, 0.1740234375, 0.1740234375, 1.62028682988, 2.62028682988 
1490366316.52, 0.28037109375, 0.28037109375, -0.605523363867, 1.39447663613 
1490366316.62, 0.23525390625, 0.23525390625, -0.00169170351562, 0.998308296484 
1490366316.72, 0.7025390625, 0.7025390625, -1.84141253848, 0 
1490366316.82, 0.6509765625, 0.6509765625, -1.79504149277, 0 
1490366316.92, 0.966796875, 0.966796875, -1.18314530273, 0 
1490366317.02, 0.78310546875, 0.78310546875, -0.505724808984, 0 
1490366317.12, 0.8765625, 0.8765625, 0.508389799219, 0.508389799219 
1490366317.22, 0.6703125, 0.6703125, 0.678752988867, 0.678752988867 
1490366317.32, 0.309375, 0.309375, 2.92371644063, 2.92371644063 
1490366317.42, 0.11923828125, 0.11923828125, 2.90758738125, 4.90758738125 
1490366317.52, 0.06767578125, 0.06767578125, 1.47210109687, 5.47210109687 
1490366317.62, 0.373828125, 0.373828125, -0.95229814043, 4.04770185957 
1490366317.72, 0.1869140625, 0.1869140625, -0.258748587305, 3.7412514127 
1490366317.82, 0.2126953125, 0.2126953125, 1.04871328828, 4.04871328828 
1490366317.92, 0.01611328125, 0.01611328125, 1.15556830664, 5.15556830664 
1490366318.02, 0.2578125, 0.2578125, 0.0668567988281, 5.06685679883 
1490366318.12, 0.64775390625, 0.64775390625, -2.80713996855, 2.19286003145 
1490366318.22, 0.53818359375, 0.53818359375, -1.1246774625, 0.8753225375 
1490366318.33, 1.09248046875, 1.09248046875, -2.06923550215, 0 
1490366318.43, 0.721875, 0.721875, -0.728507441602, 0 
1490366318.53, 0.7734375, 0.7734375, 1.61423843262, 1.61423843262 
1490366318.63, 0.5607421875, 0.5607421875, 0.9398421375, 1.9398421375 
1490366318.73, 0.4318359375, 0.4318359375, 1.82694040313, 2.82694040313 
1490366318.83, 0.0064453125, 0.0064453125, 2.9579906918, 4.9579906918 
1490366318.93, 0.0064453125, 0.0064453125, 2.35315096523, 6.35315096523 
1490366319.03, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.13, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.23, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.33, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.43, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.53, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.63, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.73, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.83, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366319.93, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.03, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.13, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.23, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.33, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.43, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.53, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.64, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.74, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.84, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366320.94, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.04, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.14, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.24, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.34, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.44, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.54, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.64, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.74, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.84, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366321.94, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.04, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.14, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.24, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.34, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.44, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.54, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.64, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.74, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.84, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366322.94, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.05, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.15, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.25, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.35, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.45, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.55, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.65, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.75, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.85, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366323.95, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.05, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.15, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.25, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.35, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.45, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.55, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.65, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.75, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.85, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366324.95, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.05, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.15, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.25, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.35, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.46, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.56, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.66, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.76, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.86, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366325.96, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.06, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.16, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.26, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.36, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.46, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.56, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.66, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.76, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.86, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366326.96, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.06, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.16, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.26, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.36, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.46, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.56, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.66, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.76, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.87, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366327.97, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.07, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.17, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.27, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.37, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.47, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.57, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.67, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.77, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.87, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366328.97, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366329.07, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366329.17, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366329.27, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366329.37, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
1490366329.47, 0.0064453125, 0.0064453125, 0.357179867578, 6.35717986758 
